"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestGetCartByIdFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartService unit tests London Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestGetCartByIdFailure"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestAddCartSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestAddCartSuccessDestroitMethod"
"","4","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestUpdateItemOrderSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests London Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestUpdateItemOrderSuccess"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestChangePasswordDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestChangePasswordDestroitMethod"
"","2","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestAddItemOrderFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemOrderService unit tests Destroit Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestAddItemOrderFailureDestroitMethod"
"","35","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestUpdateCart","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestUpdateCart"
"","16","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestGetAllItemCartByIdCart","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestGetAllItemCartByIdCart"
"","9","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestUpdateItemOrderFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests Destroit Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestUpdateItemOrderFailureDestroitMethod"
"","382","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestIsExistItemOrder","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestIsExistItemOrder"
"","559","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestAddProduct","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestAddProduct"
"","5","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestAddUser","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestAddUser"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestAddItemCartFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartService unit tests Destroit Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestAddItemCartFailureDestroitMethod"
"","26","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestDeleteUserFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestDeleteUserFailureDestroitMethod"
"","46","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestUpdateOrderFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderService unit tests Destroit Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestUpdateOrderFailureDestroitMethod"
"","20","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestGetAll","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestGetAll"
"","440","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestGetAll","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestGetAll"
"","4","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestUpdateItemCartFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests London Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestUpdateItemCartFailure"
"","2","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestGetAll","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestGetAll"
"","18","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestGetCartById","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestGetCartById"
"","8","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestUpdateOrderFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests London Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestUpdateOrderFailure"
"","119","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestChangePasswordFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestChangePasswordFailure"
"","7","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestDeleteUserFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestDeleteUserFailure"
"","27","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestRegisterFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestRegisterFailureDestroitMethod"
"","46","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestAddOrder","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestAddOrder"
"","132","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestUpdateProductSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests London Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestUpdateProductSuccess"
"","16","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestGetOrderById","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestGetOrderById"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestDeleteOrderSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderService unit tests Destroit Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestDeleteOrderSuccessDestroitMethod"
"","711","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestDeleteItemCartSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests Destroit Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestDeleteItemCartSuccessDestroitMethod"
"","5","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestGetItemOrderByIdSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests London Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestGetItemOrderByIdSuccess"
"","10","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestAddCartFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartService unit tests London Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestAddCartFailure"
"","2","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestGetOrderByIdFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests Destroit Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestGetOrderByIdFailureDestroitMethod"
"","4","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestDeleteOrderSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests London Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestDeleteOrderSuccess"
"","5","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestDeleteItemOrderFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests London Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestDeleteItemOrderFailure"
"","18","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestDelete","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestDelete"
"","2","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestGetItemCartByIdFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests London Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestGetItemCartByIdFailure"
"","27","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestChangePasswordSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestChangePasswordSuccess"
"","18","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestDeleteProductFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests London Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestDeleteProductFailure"
"","42","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestAddCartFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestAddCartFailureDestroitMethod"
"","14","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestRegisterSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestRegisterSuccess"
"","389","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestGetUserByLogin","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestGetUserByLogin"
"","15","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestAddItemOrder","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemOrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestAddItemOrder"
"","9","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestUpdateProductFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests London Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestUpdateProductFailure"
"","10","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestDeleteCartFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartService unit tests London Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestDeleteCartFailure"
"","43","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestAddCart","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestAddCart"
"","10","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestDeleteCartSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestDeleteCartSuccessDestroitMethod"
