"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestUpdateCartFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartService unit tests London Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestUpdateCartFailure"
"","14","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestDelete","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestDelete"
"","25","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestDeleteItemOrderSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemOrderService unit tests Destroit Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestDeleteItemOrderSuccessDestroitMethod"
"","29","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestAddProductSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductService unit tests Destroit Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestAddProductSuccessDestroitMethod"
"","27","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestGetProductByIdFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductService unit tests Destroit Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestGetProductByIdFailureDestroitMethod"
"","16","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestDeleteItemCartSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests London Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestDeleteItemCartSuccess"
"","11","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestUpdateProductFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductService unit tests Destroit Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestUpdateProductFailureDestroitMethod"
"","21","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestGetAllDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestGetAllDestroitMethod"
"","6","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestAddItemCart","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestAddItemCart"
"","11","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestUpdateItemCartSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests London Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestUpdateItemCartSuccess"
"","4","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestAddOrderFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests London Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestAddOrderFailure"
"","2","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestUpdateCartFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestUpdateCartFailureDestroitMethod"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestAddOrderSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderService unit tests Destroit Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestAddOrderSuccessDestroitMethod"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestDeleteOrderFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderService unit tests Destroit Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestDeleteOrderFailureDestroitMethod"
"","19","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestGetOrderByIdSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderService unit tests Destroit Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestGetOrderByIdSuccessDestroitMethod"
"","6","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestDeleteOrderFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests London Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestDeleteOrderFailure"
"","569","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestUpdateItemCart","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestUpdateItemCart"
"","26","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestGetAllDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestGetAllDestroitMethod"
"","44","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestUpdateItemOrder","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemOrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestUpdateItemOrder"
"","13","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestUpdateOrderSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests London Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestUpdateOrderSuccess"
"","21","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestGetProductByIdSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests London Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestGetProductByIdSuccess"
"","3","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestGetOrderByIdSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests London Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestGetOrderByIdSuccess"
"","46","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestGetProductByName","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestGetProductByName"
"","33","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestAddItemCartSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartService unit tests Destroit Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestAddItemCartSuccessDestroitMethod"
"","4","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestDeleteProductSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests London Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestDeleteProductSuccess"
"","14","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestAddItemCartFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests London Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestAddItemCartFailure"
"","9","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestGetItemOrderByIdSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemOrderService unit tests Destroit Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestGetItemOrderByIdSuccessDestroitMethod"
"","22","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestDeleteProductFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductService unit tests Destroit Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestDeleteProductFailureDestroitMethod"
"","5","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestChangePasswordSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestChangePasswordSuccessDestroitMethod"
"","25","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestGetAllDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderService unit tests Destroit Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestGetAllDestroitMethod"
"","35","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestAddItemOrderSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests Destroit Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestAddItemOrderSuccessDestroitMethod"
"","3","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestGetUserByIdSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestGetUserByIdSuccess"
"","715","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestGetProductByIdSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests Destroit Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestGetProductByIdSuccessDestroitMethod"
"","3","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestDeleteUserSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestDeleteUserSuccess"
"","15","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestGetItemOrderByIdFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests London Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestGetItemOrderByIdFailure"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestAddProductFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductService unit tests Destroit Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestAddProductFailureDestroitMethod"
"","56","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestUpdate","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestUpdate"
"","68","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestGetAllDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductService unit tests Destroit Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestGetAllDestroitMethod"
"","672","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestGetItemOrderByIdFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests Destroit Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestGetItemOrderByIdFailureDestroitMethod"
"","130","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestDeleteCartSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartService unit tests London Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestDeleteCartSuccess"
"","6","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestUpdateCartSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestUpdateCartSuccessDestroitMethod"
"","14","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestLoginFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestLoginFailureDestroitMethod"
"","13","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestLoginSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestLoginSuccessDestroitMethod"
