"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestGetAll","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestGetAll"
"","10","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestAddProductFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests London Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestAddProductFailure"
"","137","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestGetOrderByIdFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests London Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestGetOrderByIdFailure"
"","3","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestDeleteItemOrderSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests London Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestDeleteItemOrderSuccess"
"","49","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestGetItemOrderById","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemOrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestGetItemOrderById"
"","4","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestGetProductByIdFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests London Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestGetProductByIdFailure"
"","3","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestAddItemOrderFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests London Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestAddItemOrderFailure"
"","7","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestGetCartByIdSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartService unit tests London Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestGetCartByIdSuccess"
"","10","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestDeleteItemCartFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests London Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestDeleteItemCartFailure"
"","43","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestUpdateOrder","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestUpdateOrder"
"","37","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestDeleteItemOrder","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemOrderRepositoryUnitTests.TestDeleteItemOrder"
"","11","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestUpdateCartSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartService unit tests London Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestUpdateCartSuccess"
"","42","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestGetUserById","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestGetUserById"
"","8","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestGetOrderByIdUser","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","OrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestGetOrderByIdUser"
"","7","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestUpdateItemOrderFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests London Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestUpdateItemOrderFailure"
"","10","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestRegisterSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestRegisterSuccessDestroitMethod"
"","411","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestDeleteOrder","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests","UnitTests.UnitTests.TestDA.OrderRepositoryUnitTests.TestDeleteOrder"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestDeleteItemOrderFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests Destroit Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemOrderServiceUnitTests.TestDeleteItemOrderFailureDestroitMethod"
"","17","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestAddOrderSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests London Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.OrderServiceUnitTests.TestAddOrderSuccess"
"","43","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestGetCartByIdSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestGetCartByIdSuccessDestroitMethod"
"","21","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestUpdateItemCartFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartService unit tests Destroit Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestUpdateItemCartFailureDestroitMethod"
"","8","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestGetItemCartByIdSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartService unit tests Destroit Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestGetItemCartByIdSuccessDestroitMethod"
"","35","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestGetItemCartById","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestGetItemCartById"
"","3","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestGetUserByIdFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestGetUserByIdFailure"
"","43","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestGetAll","","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests","UnitTests.UnitTests.TestDA.UserRepositoryUnitTests.TestGetAll"
"","41","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestUpdate","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestUpdate"
"","4","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestAddProductSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ProductService unit tests London Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ProductServiceUnitTests.TestAddProductSuccess"
"","12","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestGetItemCartByIdSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests London Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestGetItemCartByIdSuccess"
"","5","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestAddItemOrderSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemOrderService unit tests London Method","ItemOrderServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemOrderServiceUnitTests.TestAddItemOrderSuccess"
"","7","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestRegisterFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestRegisterFailure"
"","104","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestAddItemCartSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","ItemCartService unit tests London Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.ItemCartServiceUnitTests.TestAddItemCartSuccess"
"","3","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestGetProductById","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests","UnitTests.UnitTests.TestDA.ProductRepositoryUnitTests.TestGetProductById"
"","683","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestAddOrderFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","OrderService unit tests Destroit Method","OrderServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.OrderServiceUnitTests.TestAddOrderFailureDestroitMethod"
"","9","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestGetUserByIdSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestGetUserByIdSuccessDestroitMethod"
"","3","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestDeleteItemCartFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartService unit tests Destroit Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestDeleteItemCartFailureDestroitMethod"
"","9","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestDeleteItemCart","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests","UnitTests.UnitTests.TestDA.ItemCartRepositoryUnitTests.TestDeleteItemCart"
"","16","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestGetItemCartByIdFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ItemCartService unit tests Destroit Method","ItemCartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ItemCartServiceUnitTests.TestGetItemCartByIdFailureDestroitMethod"
"","4","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestDeleteProductSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","ProductService unit tests Destroit Method","ProductServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.ProductServiceUnitTests.TestDeleteProductSuccessDestroitMethod"
"","16","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestDeleteUserSuccessDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestDeleteUserSuccessDestroitMethod"
"","15","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestLoginFailure","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestLoginFailure"
"","336","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestGetUserByIdFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests Destroit Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.UserServiceUnitTests.TestGetUserByIdFailureDestroitMethod"
"","2","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestDeleteCartFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestDeleteCartFailureDestroitMethod"
"","10","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestAddCartSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","CartService unit tests London Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.CartServiceUnitTests.TestAddCartSuccess"
"","6","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestGetCartByIdFailureDestroitMethod","Services Unit tests","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartService unit tests Destroit Method","CartServices Unit tests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests","UnitTests.UnitTests.TestBL.DestroitMethod.CartServiceUnitTests.TestGetCartByIdFailureDestroitMethod"
"","6","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestLoginSuccess","Services Unit tests","Wed Dec 04 20:52:13 MSK 2024","passed","Wed Dec 04 20:52:13 MSK 2024","UserService unit tests London Method","UserServices Unit tests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests","UnitTests.UnitTests.TestBL.LondonMethod.UserServiceUnitTests.TestLoginSuccess"
"","50","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestDeleteCart","","Wed Dec 04 20:52:14 MSK 2024","passed","Wed Dec 04 20:52:14 MSK 2024","CartRepositoty Unit tests","DA Unit Tests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests","UnitTests.UnitTests.TestDA.CartRepositoryUnitTests.TestDeleteCart"
